,0,칼럼명,칼럼 데이터타입
0,행정동코드,행정동코드,int64
1,자치구,자치구,object
2,행정동,행정동,object
3,성별,성별,int64
4,연령대,연령대,int64
5,총인구수,총인구수,int64
6,1인가구수,1인가구수,int64
7,야간상주지 변경 미추정 인구 수,야간상주지 변경 미추정 인구 수,int64
8,야간상주지 변경횟수 평균,야간상주지 변경횟수 평균,float64
9,"야간상주지 변경횟수: 4분위수, 25%","야간상주지 변경횟수: 4분위수, 25%",int64
10,"야간상주지 변경횟수: 4분위수, 50%","야간상주지 변경횟수: 4분위수, 50%",int64
11,"야간상주지 변경횟수: 4분위수, 75%","야간상주지 변경횟수: 4분위수, 75%",int64
12,주간상주지 변경 미추정 인구수,주간상주지 변경 미추정 인구수,int64
13,주간상주지 변경횟수 평균,주간상주지 변경횟수 평균,float64
14,"주간상주지 변경횟수: 4분위수, 25%","주간상주지 변경횟수: 4분위수, 25%",int64
15,"주간상주지 변경횟수: 4분위수, 50%","주간상주지 변경횟수: 4분위수, 50%",int64
16,"주간상주지 변경횟수: 4분위수, 75%","주간상주지 변경횟수: 4분위수, 75%",int64
17,출근 소요시간 미추정 인구수,출근 소요시간 미추정 인구수,int64
18,평균 출근 소요시간 평균,평균 출근 소요시간 평균,float64
19,"평균 출근 소요시간: 4분위수, 25%","평균 출근 소요시간: 4분위수, 25%",int64
20,"평균 출근 소요시간: 4분위수, 50%","평균 출근 소요시간: 4분위수, 50%",int64
21,"평균 출근 소요시간: 4분위수, 75%","평균 출근 소요시간: 4분위수, 75%",int64
22,근무시간 미추정 인구수,근무시간 미추정 인구수,int64
23,평균 근무시간 평균,평균 근무시간 평균,float64
24,"평균 근무시간: 4분위수, 25%","평균 근무시간: 4분위수, 25%",int64
25,"평균 근무시간: 4분위수, 50%","평균 근무시간: 4분위수, 50%",int64
26,"평균 근무시간: 4분위수, 75%","평균 근무시간: 4분위수, 75%",int64
27,소액결재 비사용 인구수,소액결재 비사용 인구수,int64
28,소액결재 사용횟수 평균,소액결재 사용횟수 평균,float64
29,"소액결재 사용횟수: 4분위수, 25%","소액결재 사용횟수: 4분위수, 25%",float64
30,"소액결재 사용횟수: 4분위수, 50%","소액결재 사용횟수: 4분위수, 50%",float64
31,"소액결재 사용횟수: 4분위수, 75%","소액결재 사용횟수: 4분위수, 75%",float64
32,소액결재 사용 금액 없는 인구수,소액결재 사용 금액 없는 인구수,int64
33,소액결재 사용금액 평균,소액결재 사용금액 평균,float64
34,"소액결재 사용금액: 4분위수, 25%","소액결재 사용금액: 4분위수, 25%",float64
35,"소액결재 사용금액: 4분위수, 50%","소액결재 사용금액: 4분위수, 50%",float64
36,"소액결재 사용금액: 4분위수, 75%","소액결재 사용금액: 4분위수, 75%",float64
37,최근 3개월 내 요금 연체 비율,최근 3개월 내 요금 연체 비율,float64
38,카카오톡 비사용 인구수,카카오톡 비사용 인구수,int64
39,SNS 사용횟수,SNS 사용횟수,float64
40,"SNS 사용횟수: 4분위수, 25%","SNS 사용횟수: 4분위수, 25%",float64
41,"SNS 사용횟수: 4분위수, 50%","SNS 사용횟수: 4분위수, 50%",float64
42,"SNS 사용횟수: 4분위수, 75%","SNS 사용횟수: 4분위수, 75%",float64
43,평균 통화량,평균 통화량,float64
44,"평균 통화량: 4분위수, 25%","평균 통화량: 4분위수, 25%",float64
45,"평균 통화량: 4분위수, 50%","평균 통화량: 4분위수, 50%",float64
46,"평균 통화량: 4분위수, 75%","평균 통화량: 4분위수, 75%",float64
47,평균 문자량,평균 문자량,float64
48,"평균 문자량: 4분위수, 25%","평균 문자량: 4분위수, 25%",float64
49,"평균 문자량: 4분위수, 50%","평균 문자량: 4분위수, 50%",float64
50,"평균 문자량: 4분위수, 75%","평균 문자량: 4분위수, 75%",float64
51,평균 통화대상자 수,평균 통화대상자 수,float64
52,"평균 통화대상자 수: 4분위수, 25%","평균 통화대상자 수: 4분위수, 25%",float64
53,"평균 통화대상자 수: 4분위수, 50%","평균 통화대상자 수: 4분위수, 50%",float64
54,"평균 통화대상자 수: 4분위수, 75%","평균 통화대상자 수: 4분위수, 75%",float64
55,평균 문자대상자 수,평균 문자대상자 수,float64
56,"평균 문자대상자 수: 4분위수, 25%","평균 문자대상자 수: 4분위수, 25%",float64
57,"평균 문자대상자 수: 4분위수, 50%","평균 문자대상자 수: 4분위수, 50%",float64
58,"평균 문자대상자 수: 4분위수, 75%","평균 문자대상자 수: 4분위수, 75%",float64
59,데이터 사용량,데이터 사용량,float64
60,"데이터 사용량: 4분위수, 25%","데이터 사용량: 4분위수, 25%",float64
61,"데이터 사용량: 4분위수, 50%","데이터 사용량: 4분위수, 50%",float64
62,"데이터 사용량: 4분위수, 75%","데이터 사용량: 4분위수, 75%",float64
63,평일 총 이동 횟수 미추정 인구수,평일 총 이동 횟수 미추정 인구수,int64
64,평일 총 이동 횟수,평일 총 이동 횟수,float64
65,"평일 총 이동 횟수: 4분위수, 25%","평일 총 이동 횟수: 4분위수, 25%",float64
66,"평일 총 이동 횟수: 4분위수, 50%","평일 총 이동 횟수: 4분위수, 50%",float64
67,"평일 총 이동 횟수: 4분위수, 75%","평일 총 이동 횟수: 4분위수, 75%",float64
68,휴일 이동 미추정 인구수,휴일 이동 미추정 인구수,int64
69,휴일 총 이동 횟수 평균,휴일 총 이동 횟수 평균,float64
