,신선도,신선도예측,신선도 정답 여부,종류,종류예측,종류 정답 여부
0,stale,fresh,False,orange,mandarin,False
1,stale,fresh,False,apple,pepper,False
2,fresh,fresh,True,strawberry,pepper,False
3,fresh,fresh,True,strawberry,pepper,False
4,fresh,fresh,True,pepper,pepper,True
5,stale,fresh,False,mandarin,cherryTomato,False
6,fresh,fresh,True,banana,pepper,False
7,fresh,fresh,True,banana,mandarin,False
8,fresh,fresh,True,banana,pepper,False
9,fresh,fresh,True,cherryTomato,pepper,False
10,fresh,fresh,True,banana,mandarin,False
11,stale,fresh,False,banana,pepper,False
12,fresh,fresh,True,grape,grape,True
13,fresh,fresh,True,mandarin,mandarin,True
14,fresh,fresh,True,cherryTomato,pepper,False
15,stale,fresh,False,grape,grape,True
16,fresh,fresh,True,orange,mandarin,False
17,stale,fresh,False,banana,grape,False
18,fresh,fresh,True,apple,cherryTomato,False
19,fresh,fresh,True,pepper,pepper,True
20,stale,fresh,False,orange,mandarin,False
21,stale,fresh,False,orange,mandarin,False
22,fresh,fresh,True,grape,pepper,False
23,fresh,fresh,True,mandarin,mandarin,True
24,fresh,fresh,True,pepper,pepper,True
25,stale,fresh,False,grape,pepper,False
26,stale,fresh,False,banana,pepper,False
27,stale,fresh,False,capsicum,pepper,False
28,stale,fresh,False,strawberry,pepper,False
29,fresh,fresh,True,banana,strawberry,False
30,fresh,fresh,True,mandarin,mandarin,True
31,fresh,fresh,True,pepper,pepper,True
32,stale,fresh,False,banana,pepper,False
33,fresh,fresh,True,mandarin,mandarin,True
34,fresh,fresh,True,banana,mandarin,False
35,stale,fresh,False,pepper,pepper,True
36,fresh,fresh,True,grape,pepper,False
37,fresh,fresh,True,strawberry,pepper,False
38,fresh,fresh,True,capsicum,pepper,False
39,fresh,fresh,True,mandarin,cherryTomato,False
40,fresh,fresh,True,banana,pepper,False
41,fresh,fresh,True,grape,grape,True
42,fresh,fresh,True,grape,pepper,False
43,fresh,fresh,True,orange,mandarin,False
44,fresh,fresh,True,apple,pepper,False
45,fresh,fresh,True,capsicum,pepper,False
46,fresh,fresh,True,grape,pepper,False
47,stale,fresh,False,grape,grape,True
48,stale,fresh,False,apple,pepper,False
49,fresh,fresh,True,apple,cherryTomato,False
50,stale,fresh,False,apple,pepper,False
51,fresh,fresh,True,strawberry,pepper,False
52,fresh,fresh,True,banana,mandarin,False
53,fresh,fresh,True,grape,grape,True
54,fresh,fresh,True,orange,mandarin,False
55,fresh,fresh,True,strawberry,pepper,False
56,fresh,fresh,True,grape,grape,True
57,stale,fresh,False,grape,pepper,False
58,fresh,fresh,True,apple,banana,False
59,fresh,fresh,True,orange,mandarin,False
60,fresh,fresh,True,grape,pepper,False
61,stale,fresh,False,strawberry,pepper,False
62,fresh,fresh,True,mandarin,mandarin,True
63,fresh,fresh,True,banana,pepper,False
64,fresh,fresh,True,pepper,pepper,True
65,stale,fresh,False,grape,pepper,False
66,fresh,fresh,True,banana,mandarin,False
67,stale,fresh,False,pepper,pepper,True
68,stale,fresh,False,strawberry,pepper,False
69,stale,fresh,False,orange,mandarin,False
70,fresh,fresh,True,grape,pepper,False
71,fresh,fresh,True,grape,pepper,False
72,stale,fresh,False,grape,pepper,False
73,stale,fresh,False,grape,mandarin,False
74,stale,fresh,False,pepper,pepper,True
75,fresh,fresh,True,strawberry,cherryTomato,False
76,fresh,fresh,True,grape,pepper,False
77,fresh,fresh,True,pepper,pepper,True
78,stale,fresh,False,apple,cherryTomato,False
79,fresh,fresh,True,grape,pepper,False
80,fresh,fresh,True,mandarin,mandarin,True
81,stale,fresh,False,banana,pepper,False
82,stale,fresh,False,mandarin,mandarin,True
83,fresh,fresh,True,cherryTomato,pepper,False
84,stale,fresh,False,grape,pepper,False
85,fresh,fresh,True,cherryTomato,pepper,False
86,stale,fresh,False,capsicum,pepper,False
87,fresh,fresh,True,orange,mandarin,False
88,fresh,fresh,True,grape,pepper,False
89,fresh,fresh,True,mandarin,mandarin,True
90,fresh,fresh,True,mandarin,mandarin,True
91,stale,fresh,False,pepper,pepper,True
92,fresh,fresh,True,mandarin,mandarin,True
93,fresh,fresh,True,pepper,pepper,True
94,fresh,fresh,True,pepper,pepper,True
95,fresh,fresh,True,mandarin,mandarin,True
96,fresh,fresh,True,strawberry,pepper,False
97,stale,fresh,False,banana,pepper,False
98,fresh,fresh,True,mandarin,pepper,False
99,stale,fresh,False,pepper,pepper,True
100,fresh,fresh,True,pepper,pepper,True
101,stale,fresh,False,banana,pepper,False
102,fresh,fresh,True,mandarin,mandarin,True
103,fresh,fresh,True,banana,mandarin,False
104,fresh,fresh,True,grape,pepper,False
105,fresh,fresh,True,banana,pepper,False
106,fresh,fresh,True,capsicum,capsicum,True
107,fresh,fresh,True,strawberry,pepper,False
108,stale,fresh,False,orange,cherryTomato,False
109,stale,fresh,False,grape,pepper,False
110,fresh,fresh,True,apple,cherryTomato,False
111,stale,fresh,False,apple,pepper,False
112,fresh,fresh,True,cherryTomato,mandarin,False
113,fresh,fresh,True,capsicum,capsicum,True
114,fresh,fresh,True,pepper,pepper,True
115,fresh,fresh,True,grape,grape,True
116,fresh,fresh,True,orange,mandarin,False
117,stale,fresh,False,orange,pepper,False
118,fresh,fresh,True,grape,pepper,False
119,stale,fresh,False,cherryTomato,pepper,False
120,fresh,fresh,True,banana,mandarin,False
121,stale,fresh,False,pepper,pepper,True
122,fresh,fresh,True,capsicum,capsicum,True
123,stale,fresh,False,banana,mandarin,False
124,fresh,fresh,True,pepper,pepper,True
125,fresh,fresh,True,pepper,pepper,True
126,fresh,fresh,True,cherryTomato,pepper,False
127,fresh,fresh,True,apple,mandarin,False
128,fresh,fresh,True,mandarin,pepper,False
129,stale,fresh,False,capsicum,capsicum,True
130,fresh,fresh,True,strawberry,pepper,False
131,fresh,fresh,True,mandarin,cherryTomato,False
132,stale,fresh,False,pepper,pepper,True
133,fresh,fresh,True,orange,mandarin,False
134,stale,fresh,False,orange,mandarin,False
135,fresh,fresh,True,strawberry,pepper,False
136,fresh,fresh,True,banana,mandarin,False
137,stale,fresh,False,grape,pepper,False
138,fresh,fresh,True,grape,grape,True
139,stale,fresh,False,orange,mandarin,False
140,fresh,fresh,True,pepper,pepper,True
141,fresh,fresh,True,grape,grape,True
